ELR Date,Test Result,ELR Count
3/29/20,Positive Tests,384
3/29/20,Negative Tests,822
3/30/20,Positive Tests,127
3/30/20,Negative Tests,937
3/31/20,Negative Tests,1731
3/31/20,Positive Tests,191
4/1/20,Positive Tests,232
4/1/20,Negative Tests,1550
4/14/20,Positive Tests,119
4/14/20,Negative Tests,1355
4/15/20,Negative Tests,2241
4/15/20,Positive Tests,181
4/16/20,Negative Tests,2159
4/16/20,Positive Tests,141
4/17/20,Negative Tests,1901
4/17/20,Positive Tests,157
4/18/20,Positive Tests,221
4/18/20,Negative Tests,2167
5/1/20,Positive Tests,196
5/1/20,Negative Tests,3172
5/2/20,Negative Tests,3191
5/2/20,Positive Tests,301
5/3/20,Negative Tests,2565
5/3/20,Positive Tests,132
5/4/20,Positive Tests,85
5/4/20,Negative Tests,2819
5/18/20,Negative Tests,3932
5/18/20,Positive Tests,92
5/19/20,Negative Tests,3712
5/19/20,Positive Tests,75
5/20/20,Negative Tests,4328
5/20/20,Positive Tests,94
5/21/20,Positive Tests,60
5/21/20,Negative Tests,3859
6/4/20,Negative Tests,5796
6/4/20,Positive Tests,163
6/5/20,Negative Tests,4437
6/5/20,Positive Tests,188
6/6/20,Negative Tests,3678
6/6/20,Positive Tests,264
6/7/20,Positive Tests,134
6/7/20,Negative Tests,4561
6/20/20,Positive Tests,208
6/20/20,Negative Tests,6282
6/21/20,Negative Tests,5539
6/21/20,Positive Tests,232
6/22/20,Negative Tests,6034
6/22/20,Positive Tests,246
6/23/20,Negative Tests,6565
6/23/20,Positive Tests,266
7/7/20,Negative Tests,7400
7/7/20,Positive Tests,387
7/8/20,Negative Tests,9430
7/8/20,Positive Tests,507
7/9/20,Negative Tests,9181
7/9/20,Positive Tests,460
7/10/20,Positive Tests,522
7/10/20,Negative Tests,8145
7/24/20,Negative Tests,11363
7/24/20,Positive Tests,700
7/25/20,Negative Tests,6785
7/25/20,Positive Tests,442
7/26/20,Negative Tests,5955
7/26/20,Positive Tests,357
7/27/20,Positive Tests,459
7/27/20,Negative Tests,7675
8/9/20,Positive Tests,224
8/9/20,Negative Tests,2249
8/10/20,Negative Tests,4448
8/10/20,Positive Tests,346
8/11/20,Negative Tests,3360
8/11/20,Positive Tests,294
8/12/20,Negative Tests,8214
8/12/20,Positive Tests,309
8/13/20,Positive Tests,336
8/13/20,Negative Tests,6369
8/26/20,Positive Tests,621
8/26/20,Negative Tests,11822
8/27/20,Negative Tests,7770
8/27/20,Positive Tests,545
8/28/20,Negative Tests,8072
8/28/20,Positive Tests,772
8/29/20,Positive Tests,399
8/29/20,Negative Tests,6358
9/12/20,Negative Tests,7921
9/12/20,Positive Tests,475
9/13/20,Negative Tests,3605
9/13/20,Positive Tests,129
9/14/20,Negative Tests,5739
9/14/20,Positive Tests,212
9/15/20,Positive Tests,223
9/15/20,Negative Tests,6431
9/29/20,Negative Tests,14175
9/29/20,Positive Tests,432
9/30/20,Negative Tests,11735
9/30/20,Positive Tests,461
10/1/20,Negative Tests,11684
10/1/20,Positive Tests,529
10/2/20,Positive Tests,630
10/2/20,Negative Tests,9719
10/15/20,Positive Tests,509
10/15/20,Negative Tests,14138
10/16/20,Negative Tests,11475
10/16/20,Positive Tests,392
10/17/20,Negative Tests,8198
10/17/20,Positive Tests,317
10/18/20,Negative Tests,9052
10/18/20,Positive Tests,392
11/1/20,Negative Tests,8567
11/1/20,Positive Tests,466
11/2/20,Negative Tests,13412
11/2/20,Positive Tests,757
11/3/20,Negative Tests,14509
11/3/20,Positive Tests,1044
11/4/20,Positive Tests,1056
11/4/20,Negative Tests,14690
11/18/20,Negative Tests,20141
11/18/20,Positive Tests,1307
11/19/20,Negative Tests,22862
11/19/20,Positive Tests,1729
11/20/20,Negative Tests,22426
11/20/20,Positive Tests,2117
11/21/20,Positive Tests,1143
11/21/20,Negative Tests,12345
12/4/20,Positive Tests,2753
12/4/20,Negative Tests,30676
12/5/20,Negative Tests,17281
12/5/20,Positive Tests,1648
12/6/20,Negative Tests,14207
12/6/20,Positive Tests,1266
12/7/20,Negative Tests,20588
12/7/20,Positive Tests,1815
12/8/20,Positive Tests,1377
12/8/20,Negative Tests,18230
12/21/20,Positive Tests,1136
12/21/20,Negative Tests,17857
12/22/20,Negative Tests,26755
3/28/20,Positive Tests,1305
3/28/20,Negative Tests,31
4/2/20,Positive Tests,174
4/2/20,Negative Tests,2085
4/4/20,Positive Tests,148
4/4/20,Negative Tests,1736
4/11/20,Positive Tests,150
4/11/20,Negative Tests,1618
4/13/20,Positive Tests,88
4/13/20,Negative Tests,1155
4/20/20,Positive Tests,111
4/20/20,Negative Tests,1242
4/22/20,Negative Tests,2254
4/22/20,Positive Tests,168
4/27/20,Negative Tests,2583
4/27/20,Positive Tests,46
4/29/20,Positive Tests,175
4/29/20,Negative Tests,2618
5/6/20,Positive Tests,157
5/6/20,Negative Tests,3659
5/8/20,Positive Tests,184
5/8/20,Negative Tests,3806
5/15/20,Positive Tests,271
5/15/20,Negative Tests,5205
5/17/20,Negative Tests,2637
5/17/20,Positive Tests,76
5/22/20,Negative Tests,4190
5/22/20,Positive Tests,117
5/24/20,Positive Tests,47
5/24/20,Negative Tests,2637
5/31/20,Positive Tests,98
5/31/20,Negative Tests,3503
6/2/20,Positive Tests,123
6/2/20,Negative Tests,3802
6/9/20,Positive Tests,119
6/9/20,Negative Tests,5195
6/11/20,Negative Tests,6665
6/11/20,Positive Tests,215
6/16/20,Negative Tests,7290
6/16/20,Positive Tests,165
6/18/20,Positive Tests,301
6/18/20,Negative Tests,7654
6/25/20,Positive Tests,512
6/25/20,Negative Tests,12064
6/27/20,Positive Tests,320
6/27/20,Negative Tests,6763
7/4/20,Positive Tests,432
7/4/20,Negative Tests,6608
7/6/20,Negative Tests,6520
7/6/20,Positive Tests,338
7/11/20,Negative Tests,6635
7/11/20,Positive Tests,433
7/13/20,Positive Tests,387
7/13/20,Negative Tests,6709
7/20/20,Positive Tests,397
7/20/20,Negative Tests,7558
7/22/20,Positive Tests,408
7/22/20,Negative Tests,8825
7/29/20,Positive Tests,366
7/29/20,Negative Tests,6796
7/31/20,Positive Tests,463
7/31/20,Negative Tests,8902
8/5/20,Positive Tests,2653
8/5/20,Negative Tests,7383
8/7/20,Negative Tests,2103
8/7/20,Positive Tests,455
8/14/20,Positive Tests,673
8/14/20,Negative Tests,17289
8/16/20,Positive Tests,192
8/16/20,Negative Tests,3488
8/23/20,Positive Tests,295
8/23/20,Negative Tests,5259
8/25/20,Positive Tests,735
8/25/20,Negative Tests,7183
8/30/20,Positive Tests,342
8/30/20,Negative Tests,5753
9/1/20,Positive Tests,463
9/1/20,Negative Tests,6393
9/8/20,Positive Tests,161
9/8/20,Negative Tests,5058
9/10/20,Positive Tests,318
9/10/20,Negative Tests,10130
9/17/20,Positive Tests,531
9/17/20,Negative Tests,8086
9/19/20,Positive Tests,217
9/19/20,Negative Tests,4376
9/24/20,Positive Tests,552
9/24/20,Negative Tests,10053
9/26/20,Negative Tests,5711
9/26/20,Positive Tests,266
9/28/20,Negative Tests,8353
9/28/20,Positive Tests,392
10/3/20,Negative Tests,6590
10/3/20,Positive Tests,338
10/5/20,Positive Tests,399
10/5/20,Negative Tests,8634
10/12/20,Positive Tests,524
10/12/20,Negative Tests,13713
10/14/20,Positive Tests,643
10/14/20,Negative Tests,16801
10/19/20,Positive Tests,445
10/19/20,Negative Tests,13174
10/21/20,Positive Tests,613
10/21/20,Negative Tests,13702
10/23/20,Negative Tests,13524
10/23/20,Positive Tests,581
10/28/20,Negative Tests,15340
10/28/20,Positive Tests,805
10/30/20,Positive Tests,859
10/30/20,Negative Tests,26538
11/6/20,Positive Tests,1069
11/6/20,Negative Tests,15068
11/8/20,Positive Tests,826
11/8/20,Negative Tests,10744
11/13/20,Positive Tests,1524
11/13/20,Negative Tests,19007
11/15/20,Negative Tests,12024
11/15/20,Positive Tests,976
11/17/20,Negative Tests,18055
11/17/20,Positive Tests,1453
11/22/20,Negative Tests,14860
11/22/20,Positive Tests,1321
11/24/20,Positive Tests,1828
11/24/20,Negative Tests,21428
12/1/20,Positive Tests,1947
12/1/20,Negative Tests,18397
12/3/20,Positive Tests,3225
12/3/20,Negative Tests,41821
12/10/20,Positive Tests,1932
12/10/20,Negative Tests,25013
12/12/20,Negative Tests,18052
12/12/20,Positive Tests,1489
12/17/20,Negative Tests,23377
12/17/20,Positive Tests,1821
12/19/20,Positive Tests,1259
12/19/20,Negative Tests,16497
12/26/20,Positive Tests,763
4/3/20,Negative Tests,2467
4/3/20,Positive Tests,286
4/5/20,Positive Tests,108
4/5/20,Negative Tests,1416
4/10/20,Positive Tests,165
4/10/20,Negative Tests,2093
4/12/20,Positive Tests,135
4/12/20,Negative Tests,1693
4/19/20,Positive Tests,175
4/19/20,Negative Tests,1771
4/21/20,Positive Tests,187
4/21/20,Negative Tests,2322
4/28/20,Positive Tests,171
4/28/20,Negative Tests,3464
4/30/20,Positive Tests,169
4/30/20,Negative Tests,3134
5/5/20,Positive Tests,117
5/5/20,Negative Tests,2975
5/7/20,Negative Tests,2922
5/7/20,Positive Tests,158
5/14/20,Positive Tests,186
5/14/20,Negative Tests,3744
5/16/20,Positive Tests,85
5/16/20,Negative Tests,3892
5/23/20,Positive Tests,113
5/23/20,Negative Tests,3110
5/25/20,Positive Tests,38
5/25/20,Negative Tests,2894
5/30/20,Positive Tests,104
5/30/20,Negative Tests,3590
6/1/20,Positive Tests,87
6/1/20,Negative Tests,4051
6/3/20,Negative Tests,4228
6/3/20,Positive Tests,114
6/8/20,Negative Tests,5422
6/8/20,Positive Tests,132
6/10/20,Positive Tests,189
6/10/20,Negative Tests,5875
6/17/20,Positive Tests,215
6/17/20,Negative Tests,7491
6/19/20,Positive Tests,297
6/19/20,Negative Tests,7813
6/24/20,Positive Tests,117
6/24/20,Negative Tests,2467
6/26/20,Negative Tests,7577
6/26/20,Positive Tests,446
6/28/20,Negative Tests,5489
6/28/20,Positive Tests,255
7/3/20,Negative Tests,7659
7/3/20,Positive Tests,471
7/5/20,Positive Tests,265
7/5/20,Negative Tests,4815
7/12/20,Positive Tests,394
7/12/20,Negative Tests,6017
7/14/20,Positive Tests,446
7/14/20,Negative Tests,9680
7/19/20,Positive Tests,448
7/19/20,Negative Tests,7138
7/21/20,Positive Tests,563
7/21/20,Negative Tests,17415
7/23/20,Negative Tests,9888
7/23/20,Positive Tests,573
7/28/20,Negative Tests,8075
7/28/20,Positive Tests,487
7/30/20,Positive Tests,483
7/30/20,Negative Tests,8168
8/6/20,Positive Tests,591
8/6/20,Negative Tests,5898
8/8/20,Positive Tests,434
8/8/20,Negative Tests,1884
8/15/20,Positive Tests,341
8/15/20,Negative Tests,5452
8/17/20,Negative Tests,7852
8/17/20,Positive Tests,395
8/22/20,Negative Tests,4925
8/22/20,Positive Tests,316
8/24/20,Positive Tests,329
8/24/20,Negative Tests,7345
8/31/20,Positive Tests,884
8/31/20,Negative Tests,9179
9/2/20,Positive Tests,356
9/2/20,Negative Tests,7260
9/9/20,Positive Tests,195
9/9/20,Negative Tests,5065
9/11/20,Negative Tests,8263
9/11/20,Positive Tests,294
9/16/20,Negative Tests,8438
9/16/20,Positive Tests,1488
9/18/20,Positive Tests,327
9/18/20,Negative Tests,7858
9/25/20,Positive Tests,407
9/25/20,Negative Tests,10313
9/27/20,Positive Tests,199
9/27/20,Negative Tests,5157
10/4/20,Positive Tests,263
10/4/20,Negative Tests,5470
10/6/20,Negative Tests,9944
10/6/20,Positive Tests,405
10/11/20,Negative Tests,6571
10/11/20,Positive Tests,275
10/13/20,Positive Tests,494
10/13/20,Negative Tests,11565
10/20/20,Positive Tests,402
10/20/20,Negative Tests,11777
10/22/20,Positive Tests,628
10/22/20,Negative Tests,18955
10/29/20,Positive Tests,978
10/29/20,Negative Tests,15463
10/31/20,Negative Tests,13702
10/31/20,Positive Tests,756
11/5/20,Negative Tests,18779
11/5/20,Positive Tests,1277
11/7/20,Positive Tests,1152
11/7/20,Negative Tests,14385
11/14/20,Positive Tests,993
11/14/20,Negative Tests,12972
11/16/20,Positive Tests,1194
11/16/20,Negative Tests,14612
11/23/20,Positive Tests,2247
11/23/20,Negative Tests,25476
11/25/20,Positive Tests,2269
11/25/20,Negative Tests,21949
11/30/20,Positive Tests,1831
11/30/20,Negative Tests,21404
12/2/20,Positive Tests,1815
12/2/20,Negative Tests,19682
12/9/20,Positive Tests,1706
12/9/20,Negative Tests,21800
12/11/20,Positive Tests,2023
12/11/20,Negative Tests,24028
12/18/20,Positive Tests,1663
12/18/20,Negative Tests,22380
12/20/20,Positive Tests,1549
12/20/20,Negative Tests,16262
12/25/20,Positive Tests,1128
12/25/20,Negative Tests,15507
12/27/20,Negative Tests,8725
4/6/20,Negative Tests,2122
4/6/20,Positive Tests,169
4/7/20,Negative Tests,1632
4/7/20,Positive Tests,536
4/8/20,Negative Tests,1748
4/8/20,Positive Tests,168
4/9/20,Positive Tests,141
4/9/20,Negative Tests,2044
4/23/20,Negative Tests,3373
4/23/20,Positive Tests,213
4/24/20,Negative Tests,2480
4/24/20,Positive Tests,169
4/25/20,Negative Tests,2146
4/25/20,Positive Tests,162
4/26/20,Positive Tests,154
4/26/20,Negative Tests,2833
5/9/20,Positive Tests,107
5/9/20,Negative Tests,3080
5/10/20,Negative Tests,3159
5/10/20,Positive Tests,268
5/11/20,Negative Tests,2963
5/11/20,Positive Tests,88
5/12/20,Negative Tests,4180
5/12/20,Positive Tests,141
5/13/20,Positive Tests,127
5/13/20,Negative Tests,3546
5/26/20,Positive Tests,120
5/26/20,Negative Tests,3527
5/27/20,Negative Tests,3892
5/27/20,Positive Tests,762
5/28/20,Negative Tests,4309
5/28/20,Positive Tests,92
5/29/20,Positive Tests,124
5/29/20,Negative Tests,5039
6/12/20,Negative Tests,6029
6/12/20,Positive Tests,273
6/13/20,Negative Tests,6055
6/13/20,Positive Tests,188
6/14/20,Negative Tests,4125
6/14/20,Positive Tests,262
6/15/20,Positive Tests,350
6/15/20,Negative Tests,5534
6/29/20,Negative Tests,3876
6/29/20,Positive Tests,163
6/30/20,Negative Tests,9230
6/30/20,Positive Tests,394
7/1/20,Negative Tests,11444
7/1/20,Positive Tests,641
7/2/20,Positive Tests,427
7/2/20,Negative Tests,7101
7/15/20,Positive Tests,511
7/15/20,Negative Tests,9893
7/16/20,Negative Tests,8239
7/16/20,Positive Tests,448
7/17/20,Negative Tests,10028
7/17/20,Positive Tests,605
7/18/20,Negative Tests,7158
7/18/20,Positive Tests,433
8/1/20,Negative Tests,6109
8/1/20,Positive Tests,341
8/2/20,Negative Tests,5431
8/2/20,Positive Tests,380
8/3/20,Negative Tests,5714
8/3/20,Positive Tests,335
8/4/20,Positive Tests,846
8/4/20,Negative Tests,8014
8/18/20,Negative Tests,8360
8/18/20,Positive Tests,407
8/19/20,Negative Tests,8027
8/19/20,Positive Tests,363
8/20/20,Negative Tests,9630
8/20/20,Positive Tests,716
8/21/20,Positive Tests,476
8/21/20,Negative Tests,8479
9/3/20,Positive Tests,456
9/3/20,Negative Tests,10465
9/4/20,Negative Tests,4944
9/4/20,Positive Tests,209
9/5/20,Negative Tests,7646
9/5/20,Positive Tests,411
9/6/20,Negative Tests,4673
9/6/20,Positive Tests,240
9/7/20,Positive Tests,156
9/7/20,Negative Tests,5192
9/20/20,Positive Tests,257
9/20/20,Negative Tests,4273
9/21/20,Negative Tests,9410
9/21/20,Positive Tests,441
9/22/20,Negative Tests,8094
9/22/20,Positive Tests,374
9/23/20,Positive Tests,364
9/23/20,Negative Tests,7310
10/7/20,Negative Tests,11649
10/7/20,Positive Tests,426
10/8/20,Negative Tests,13374
10/8/20,Positive Tests,561
10/9/20,Negative Tests,12564
10/9/20,Positive Tests,526
10/10/20,Positive Tests,384
10/10/20,Negative Tests,8357
10/24/20,Negative Tests,11689
10/24/20,Positive Tests,517
10/25/20,Negative Tests,8209
10/25/20,Positive Tests,381
10/26/20,Negative Tests,15097
10/26/20,Positive Tests,641
10/27/20,Positive Tests,628
10/27/20,Negative Tests,14422
11/9/20,Positive Tests,931
11/9/20,Negative Tests,13554
11/10/20,Negative Tests,17839
11/10/20,Positive Tests,1129
11/11/20,Negative Tests,15636
11/11/20,Positive Tests,1347
11/12/20,Negative Tests,19550
11/12/20,Positive Tests,1387
11/26/20,Negative Tests,18574
11/26/20,Positive Tests,1862
11/27/20,Negative Tests,17300
11/27/20,Positive Tests,1710
11/28/20,Negative Tests,11745
11/28/20,Positive Tests,1291
11/29/20,Positive Tests,1256
11/29/20,Negative Tests,11195
12/13/20,Negative Tests,16107
12/13/20,Positive Tests,1338
12/14/20,Negative Tests,37869
12/14/20,Positive Tests,1878
12/15/20,Negative Tests,23958
12/15/20,Positive Tests,1668
12/16/20,Positive Tests,1719
12/16/20,Negative Tests,22777
12/29/20,Positive Tests,1545
12/29/20,Negative Tests,20485
12/30/20,Negative Tests,20814
12/30/20,Positive Tests,2209
12/31/20,Negative Tests,33275
12/26/20,Negative Tests,9468
12/28/20,Positive Tests,1086
12/28/20,Negative Tests,16818
1/4/21,Positive Tests,1498
1/4/21,Negative Tests,19218
1/6/21,Negative Tests,20373
1/6/21,Positive Tests,1844
1/11/21,Negative Tests,18070
1/11/21,Positive Tests,1300
1/13/21,Positive Tests,1344
1/13/21,Negative Tests,20524
1/20/21,Positive Tests,1249
1/20/21,Negative Tests,20662
1/22/21,Positive Tests,969
1/22/21,Negative Tests,17576
1/29/21,Positive Tests,1026
1/29/21,Negative Tests,18930
1/31/21,Negative Tests,9598
1/31/21,Positive Tests,575
2/5/21,Negative Tests,22061
2/5/21,Positive Tests,843
2/7/21,Positive Tests,480
2/7/21,Negative Tests,10208
2/14/21,Positive Tests,201
2/14/21,Negative Tests,4905
2/16/21,Positive Tests,564
2/16/21,Negative Tests,13587
2/23/21,Positive Tests,708
2/23/21,Negative Tests,16874
2/25/21,Negative Tests,18308
2/25/21,Positive Tests,734
3/2/21,Negative Tests,26437
3/2/21,Positive Tests,601
3/4/21,Positive Tests,827
3/4/21,Negative Tests,52079
3/11/21,Positive Tests,665
3/11/21,Negative Tests,15296
3/13/21,Positive Tests,366
3/13/21,Negative Tests,10070
3/20/21,Positive Tests,308
3/20/21,Negative Tests,10218
3/22/21,Positive Tests,460
3/22/21,Negative Tests,11690
3/27/21,Positive Tests,341
3/27/21,Negative Tests,9293
3/29/21,Positive Tests,739
3/29/21,Negative Tests,12189
4/5/21,Positive Tests,534
4/5/21,Negative Tests,13302
4/7/21,Positive Tests,1151
4/7/21,Negative Tests,19535
4/14/21,Positive Tests,875
4/14/21,Negative Tests,20509
4/16/21,Positive Tests,986
4/16/21,Negative Tests,19451
4/21/21,Positive Tests,1368
4/21/21,Negative Tests,32478
4/23/21,Positive Tests,1172
4/23/21,Negative Tests,16137
4/30/21,Positive Tests,1298
4/30/21,Negative Tests,17171
5/2/21,Positive Tests,807
5/2/21,Negative Tests,9301
5/9/21,Positive Tests,557
5/9/21,Negative Tests,8437
12/31/20,Positive Tests,2621
1/1/21,Negative Tests,16427
1/1/21,Positive Tests,1725
1/2/21,Positive Tests,981
1/2/21,Negative Tests,8907
1/15/21,Positive Tests,1395
1/15/21,Negative Tests,23405
1/16/21,Negative Tests,13698
1/16/21,Positive Tests,873
1/17/21,Negative Tests,11943
1/17/21,Positive Tests,865
1/18/21,Positive Tests,1084
1/18/21,Negative Tests,19169
2/1/21,Negative Tests,17634
2/1/21,Positive Tests,918
2/2/21,Negative Tests,16412
2/2/21,Positive Tests,814
2/3/21,Negative Tests,20696
2/3/21,Positive Tests,1261
2/4/21,Positive Tests,899
2/4/21,Negative Tests,18414
2/18/21,Negative Tests,17488
2/18/21,Positive Tests,689
2/19/21,Negative Tests,11973
2/19/21,Positive Tests,488
2/20/21,Negative Tests,1063
2/20/21,Positive Tests,138
2/21/21,Positive Tests,759
2/21/21,Negative Tests,20604
3/6/21,Positive Tests,338
3/6/21,Negative Tests,9752
3/7/21,Negative Tests,7153
3/7/21,Positive Tests,283
3/8/21,Negative Tests,12112
3/8/21,Positive Tests,487
3/9/21,Negative Tests,15321
3/9/21,Positive Tests,484
3/23/21,Negative Tests,12438
3/23/21,Positive Tests,510
3/24/21,Negative Tests,12840
3/24/21,Positive Tests,569
3/25/21,Negative Tests,19244
3/25/21,Positive Tests,781
3/26/21,Positive Tests,540
3/26/21,Negative Tests,15876
4/9/21,Negative Tests,25633
4/9/21,Positive Tests,1070
4/10/21,Negative Tests,9738
4/10/21,Positive Tests,587
4/11/21,Negative Tests,6751
4/11/21,Positive Tests,385
4/12/21,Positive Tests,791
4/12/21,Negative Tests,12932
4/25/21,Positive Tests,782
4/25/21,Negative Tests,9851
4/26/21,Negative Tests,13846
4/26/21,Positive Tests,994
4/27/21,Negative Tests,16123
4/27/21,Positive Tests,1120
4/28/21,Negative Tests,18082
4/28/21,Positive Tests,1257
4/29/21,Positive Tests,1184
4/29/21,Negative Tests,17525
12/27/20,Positive Tests,773
1/3/21,Positive Tests,934
1/3/21,Negative Tests,9136
1/12/21,Negative Tests,18966
1/12/21,Positive Tests,1473
1/14/21,Positive Tests,1756
1/14/21,Negative Tests,25251
1/19/21,Positive Tests,1130
1/19/21,Negative Tests,17412
1/21/21,Positive Tests,1421
1/21/21,Negative Tests,20966
1/23/21,Negative Tests,13150
1/23/21,Positive Tests,785
1/28/21,Negative Tests,29045
1/28/21,Positive Tests,1839
1/30/21,Positive Tests,683
1/30/21,Negative Tests,11769
2/6/21,Positive Tests,520
2/6/21,Negative Tests,12655
2/8/21,Positive Tests,818
2/8/21,Negative Tests,15632
2/13/21,Positive Tests,341
2/13/21,Negative Tests,8655
2/15/21,Negative Tests,9022
2/15/21,Positive Tests,549
2/17/21,Negative Tests,18296
2/17/21,Positive Tests,813
2/22/21,Negative Tests,13847
2/22/21,Positive Tests,661
2/24/21,Positive Tests,738
2/24/21,Negative Tests,21042
3/3/21,Positive Tests,847
3/3/21,Negative Tests,9782
3/5/21,Positive Tests,426
3/5/21,Negative Tests,8140
3/10/21,Positive Tests,606
3/10/21,Negative Tests,16782
3/12/21,Positive Tests,515
3/12/21,Negative Tests,13939
3/14/21,Negative Tests,6806
3/14/21,Positive Tests,193
3/19/21,Negative Tests,16211
3/19/21,Positive Tests,527
3/21/21,Positive Tests,224
3/21/21,Negative Tests,7277
3/28/21,Positive Tests,257
3/28/21,Negative Tests,6669
3/30/21,Positive Tests,700
3/30/21,Negative Tests,13308
4/6/21,Positive Tests,661
4/6/21,Negative Tests,12856
4/8/21,Negative Tests,15529
4/8/21,Positive Tests,838
4/13/21,Negative Tests,16233
4/13/21,Positive Tests,1179
4/15/21,Positive Tests,1020
4/15/21,Negative Tests,20513
4/22/21,Positive Tests,1203
4/22/21,Negative Tests,16825
4/24/21,Positive Tests,958
4/24/21,Negative Tests,11507
5/1/21,Positive Tests,830
5/1/21,Negative Tests,10071
5/3/21,Negative Tests,14252
5/3/21,Positive Tests,941
5/8/21,Negative Tests,10638
5/8/21,Positive Tests,669
12/22/20,Positive Tests,2001
12/23/20,Negative Tests,20700
12/23/20,Positive Tests,1594
12/24/20,Positive Tests,1637
12/24/20,Negative Tests,25652
1/7/21,Negative Tests,25381
1/7/21,Positive Tests,2227
1/8/21,Negative Tests,26243
1/8/21,Positive Tests,2100
1/9/21,Negative Tests,13624
1/9/21,Positive Tests,1228
1/10/21,Positive Tests,1123
1/10/21,Negative Tests,12354
1/24/21,Negative Tests,7808
1/24/21,Positive Tests,405
1/25/21,Negative Tests,24751
1/25/21,Positive Tests,1340
1/26/21,Negative Tests,18388
1/26/21,Positive Tests,979
1/27/21,Positive Tests,909
1/27/21,Negative Tests,10065
2/9/21,Positive Tests,621
2/9/21,Negative Tests,16754
2/10/21,Negative Tests,21219
2/10/21,Positive Tests,759
2/11/21,Negative Tests,20211
2/11/21,Positive Tests,826
2/12/21,Negative Tests,15629
2/12/21,Positive Tests,530
2/26/21,Negative Tests,15595
2/26/21,Positive Tests,472
2/27/21,Negative Tests,9986
2/27/21,Positive Tests,350
2/28/21,Negative Tests,7960
2/28/21,Positive Tests,297
3/1/21,Positive Tests,346
3/1/21,Negative Tests,11610
3/15/21,Negative Tests,23465
3/15/21,Positive Tests,522
3/16/21,Negative Tests,8448
3/16/21,Positive Tests,305
3/17/21,Negative Tests,17203
3/17/21,Positive Tests,598
3/18/21,Positive Tests,553
3/18/21,Negative Tests,16930
3/31/21,Positive Tests,664
3/31/21,Negative Tests,17007
4/1/21,Negative Tests,14453
4/1/21,Positive Tests,681
4/2/21,Negative Tests,14695
4/2/21,Positive Tests,621
4/3/21,Negative Tests,10849
4/3/21,Positive Tests,525
4/4/21,Positive Tests,364
4/4/21,Negative Tests,7424
4/17/21,Positive Tests,835
4/17/21,Negative Tests,11416
4/18/21,Negative Tests,8567
4/18/21,Positive Tests,645
4/19/21,Negative Tests,9240
4/19/21,Positive Tests,625
4/20/21,Positive Tests,2098
4/20/21,Negative Tests,30740
5/4/21,Negative Tests,16034
5/4/21,Positive Tests,987
5/5/21,Negative Tests,14631
5/5/21,Positive Tests,939
5/6/21,Negative Tests,21236
5/6/21,Positive Tests,1323
5/7/21,Positive Tests,1097
5/7/21,Negative Tests,18266
